barrio;ciudad;Costo Prom;STD Costo;Costo Med;Prom $/m2 Total;STD $/m2 Total;Med $/m2 Total;Prom $/m2 Edif;STD $/m2 Edif;Med $/m2 Edif;Cant
GUEMES;CORDOBA;68493.0;60746.0;51000.0;993.0;386.0;1000.0;731.0;386.0;750.0;150
GUINAZU;CORDOBA;83062.0;63051.0;59750.0;107.0;71.0;90.0;410.0;257.0;373.0;8
GUINAZU SUR;CORDOBA;26500.0;;26500.0;147.0;;147.0;147.0;;147.0;1
HIPOLITO IRIGOYEN;CORDOBA;51667.0;14434.0;60000.0;192.0;14.0;200.0;224.0;20.0;219.0;3
HORIZONTE;CORDOBA;43300.0;11300.0;42000.0;359.0;245.0;280.0;571.0;61.0;544.0;5
HOUSING Y CONDOMINIOS;VILLA ALLENDE;99223.0;18912.0;95000.0;817.0;393.0;864.0;961.0;156.0;950.0;13
INAUDI;CORDOBA;120788.0;78066.0;103000.0;490.0;285.0;412.0;834.0;303.0;878.0;33
INAUDI;ICHO CRUZ;202500.0;17678.0;202500.0;51.0;4.0;51.0;1060.0;93.0;1060.0;2
INDEPENDENCIA;CORDOBA;90500.0;41589.0;94500.0;691.0;373.0;630.0;596.0;133.0;596.0;4
INDUSTRIAL;LA CALERA;79950.0;14213.0;79950.0;270.0;82.0;270.0;324.0;76.0;324.0;2
INDUSTRIAL;VILLA ALLENDE;63000.0;;63000.0;197.0;;197.0;750.0;;750.0;1
IPONA;CORDOBA;87042.0;43364.0;90000.0;556.0;205.0;480.0;720.0;213.0;657.0;24
ITUZAINGO;CORDOBA;49182.0;19864.0;42000.0;189.0;63.0;168.0;347.0;88.0;323.0;11
ITUZAINGO ANEXO;CORDOBA;28000.0;;28000.0;106.0;;106.0;162.0;;162.0;1
JARDIN;CORDOBA;140468.0;80222.0;119000.0;766.0;512.0;593.0;764.0;271.0;711.0;129
JARDIN CLARET;CORDOBA;197571.0;71634.0;189500.0;1084.0;587.0;940.0;1088.0;199.0;1039.0;66
JARDIN DE HORIZONTE;CORDOBA;48000.0;;48000.0;259.0;;259.0;453.0;;453.0;1
JARDIN DE LOS BOULEVARES;CORDOBA;141667.0;57795.0;127500.0;660.0;244.0;641.0;819.0;223.0;780.0;6
JARDIN DEL PILAR;CORDOBA;87431.0;56335.0;73000.0;270.0;126.0;254.0;505.0;175.0;500.0;16
JARDIN DEL VALLE;CORDOBA;175000.0;;175000.0;729.0;;729.0;1029.0;;1029.0;1
JARDIN ESPINOSA;CORDOBA;232066.0;100385.0;235000.0;620.0;403.0;519.0;903.0;247.0;912.0;99
JARDIN HIPODROMO;CORDOBA;116329.0;41712.0;115000.0;855.0;531.0;649.0;956.0;204.0;894.0;7
JARDINES DE LA ESTANZUELA;LA CALERA;83083.0;18734.0;87000.0;1078.0;203.0;1082.0;;;;12
JARDINES DEL JOCKEY;CORDOBA;296600.0;93025.0;312500.0;693.0;247.0;768.0;1127.0;221.0;1112.0;20
JARDINES DEL OLMO;CORDOBA;96658.0;13141.0;95000.0;591.0;169.0;528.0;904.0;212.0;888.0;12
JERONIMO L. CABRERA;CORDOBA;75000.0;;75000.0;250.0;;250.0;487.0;;487.0;1
JOCKEY CLUB;CORDOBA;550769.0;118063.0;580000.0;630.0;518.0;551.0;1514.0;295.0;1424.0;39
JORGE NEWBERY;CORDOBA;97923.0;41574.0;90000.0;292.0;101.0;303.0;536.0;162.0;565.0;13
JOSE HERNANDEZ;CORDOBA;55955.0;21903.0;58000.0;232.0;106.0;172.0;373.0;101.0;385.0;11
JOSE IGNACIO DIAZ SE;CORDOBA;50091.0;17473.0;47000.0;167.0;102.0;134.0;424.0;161.0;391.0;11
JUAN B. JUSTO;CORDOBA;59000.0;;59000.0;236.0;;236.0;536.0;;536.0;1
JUAN XXIII;CORDOBA;91857.0;19970.0;90000.0;398.0;137.0;354.0;546.0;163.0;571.0;7
JUNIORS;CORDOBA;118622.0;72396.0;115000.0;707.0;249.0;661.0;792.0;224.0;774.0;78
KENNEDY;CORDOBA;132300.0;192523.0;47000.0;515.0;137.0;515.0;775.0;597.0;574.0;10
LA CALANDRIA;CORDOBA;121707.0;24911.0;122000.0;763.0;240.0;722.0;960.0;133.0;971.0;60
LA CAMPANA;LA CALERA;26000.0;;26000.0;193.0;;193.0;193.0;;193.0;1
LA CAROLINA;CORDOBA;255481.0;75036.0;255000.0;535.0;207.0;512.0;1107.0;240.0;1134.0;64
LA CASCADA COUNTRY GOLF;CORDOBA;527732.0;101346.0;517500.0;486.0;341.0;367.0;1271.0;146.0;1257.0;34
LA CATALINA;CORDOBA;129538.0;34480.0;122500.0;640.0;172.0;630.0;997.0;134.0;992.0;24
LA CATALINA;VILLA ALLENDE;104500.0;21920.0;104500.0;581.0;122.0;581.0;1036.0;108.0;1036.0;2
LA CUESTA;LA CALERA;301841.0;102237.0;300000.0;498.0;305.0;425.0;1168.0;272.0;1111.0;82
LA DESEADA;LA CALERA;298750.0;156715.0;310000.0;314.0;315.0;233.0;1046.0;263.0;1029.0;12
LA ESTANZUELA;LA CALERA;188792.0;45889.0;195000.0;573.0;239.0;488.0;1017.0;255.0;1014.0;39
LA FALDA;LA CAROLINA;120000.0;;120000.0;600.0;;600.0;1000.0;;1000.0;1
LA FRANCE;CORDOBA;62600.0;18585.0;65000.0;287.0;116.0;267.0;480.0;189.0;428.0;15
LA FRATERNIDAD;CORDOBA;50000.0;;50000.0;365.0;;365.0;714.0;;714.0;1
LA HERRADURA;CORDOBA;380000.0;;380000.0;211.0;;211.0;950.0;;950.0;1
LA HERRADURA;VILLA ALLENDE;359679.0;73608.0;350000.0;261.0;219.0;210.0;1592.0;2598.0;1177.0;28
LA LUISITA;CORDOBA;205995.0;41889.0;188500.0;1042.0;213.0;1044.0;1102.0;119.0;1055.0;20
LA MORADA;VILLA ALLENDE;329875.0;84535.0;305000.0;467.0;148.0;461.0;1088.0;172.0;1092.0;16
LA PALOMA;VILLA ALLENDE;328167.0;38617.0;330000.0;345.0;336.0;201.0;1092.0;241.0;1100.0;12
LA PANKANA;CORDOBA;390000.0;70711.0;390000.0;488.0;88.0;488.0;1194.0;29.0;1194.0;2
LA PAYA I;CORDOBA;115000.0;;115000.0;1045.0;;1045.0;;;;1
LA PAYA II;CORDOBA;138181.0;50324.0;125000.0;926.0;176.0;904.0;1119.0;491.0;1080.0;21
LA RESERVA;CORDOBA;425833.0;77959.0;415000.0;506.0;267.0;461.0;1267.0;207.0;1222.0;24
LA RUFINA;LA CALERA;461687.0;100114.0;450000.0;489.0;226.0;446.0;1346.0;254.0;1348.0;83
LA SALLE;CORDOBA;153231.0;50860.0;155000.0;542.0;266.0;552.0;946.0;244.0;923.0;13
LA SANTINA;CORDOBA;515833.0;56073.0;522500.0;518.0;409.0;367.0;1268.0;82.0;1222.0;6
LA SERENA;CORDOBA;150000.0;;150000.0;478.0;;478.0;;;;1
LA SERENA;VILLA ALLENDE;420000.0;;420000.0;333.0;;333.0;;;;1
LA TABLADA;CORDOBA;90000.0;;90000.0;243.0;;243.0;625.0;;625.0;1
LAMADRID;CORDOBA;49800.0;17210.0;50000.0;339.0;288.0;344.0;439.0;216.0;409.0;5
LAS CANITAS BARRIO PRIVADO;MALAGUENO;204478.0;45094.0;210000.0;441.0;165.0;411.0;1028.0;179.0;1050.0;67
LAS DALIAS;CORDOBA;158500.0;194505.0;67000.0;229.0;26.0;236.0;947.0;470.0;694.0;4
LAS DELICIAS;CORDOBA;532242.0;91176.0;550000.0;359.0;163.0;324.0;1070.0;364.0;1044.0;33
LAS FLORES;CORDOBA;99919.0;93533.0;70000.0;358.0;205.0;300.0;520.0;138.0;490.0;31
LAS LILAS;CORDOBA;44833.0;12003.0;40000.0;180.0;53.0;189.0;379.0;1.0;379.0;3
LAS MAGNOLIAS;CORDOBA;63700.0;15781.0;66000.0;261.0;128.0;198.0;495.0;212.0;398.0;7
LAS MARGARITAS;CORDOBA;68688.0;21086.0;70500.0;324.0;138.0;294.0;584.0;204.0;585.0;16
LAS MARIAS;CORDOBA;450000.0;0.0;450000.0;275.0;35.0;275.0;1490.0;;1490.0;2
LAS MORAS;CORDOBA;310000.0;;310000.0;230.0;;230.0;1550.0;;1550.0;1
LAS PALMAS;CORDOBA;65651.0;23579.0;63000.0;558.0;385.0;437.0;499.0;280.0;454.0;61
LAS ROSAS;CORDOBA;167946.0;72104.0;159000.0;1362.0;735.0;1345.0;900.0;293.0;991.0;48
LICEO GENERAL PAZ;CORDOBA;49000.0;15910.0;42000.0;179.0;49.0;175.0;373.0;100.0;355.0;8
LOMAS DE LA CAROLINA;CORDOBA;551395.0;100681.0;580000.0;763.0;3296.0;369.0;1313.0;277.0;1328.0;81
LOMAS DE LOS CAROLINOS;CORDOBA;475000.0;88129.0;475000.0;311.0;58.0;305.0;1295.0;169.0;1343.0;4
LOMAS DE MANANTIALES;CORDOBA;145250.0;8421.0;145500.0;968.0;56.0;970.0;1148.0;176.0;1065.0;4
LOMAS DE SAN MARTIN;CORDOBA;137110.0;63142.0;149900.0;557.0;226.0;526.0;739.0;214.0;711.0;31
LOMAS DEL CHATEAU;CORDOBA;111645.0;28518.0;112000.0;779.0;243.0;667.0;880.0;111.0;880.0;31
LOMAS DEL SUQUIA;CORDOBA;77000.0;2828.0;77000.0;865.0;292.0;865.0;988.0;;988.0;2
LOMAS ESTE;VILLA ALLENDE;201000.0;95388.0;200000.0;295.0;203.0;223.0;908.0;261.0;898.0;10
LOMAS OESTE;VILLA ALLENDE;98500.0;44938.0;94000.0;493.0;470.0;354.0;665.0;326.0;540.0;8
LOMAS SUR;VILLA ALLENDE;131583.0;89257.0;100000.0;450.0;399.0;405.0;781.0;271.0;875.0;12
LOS ARBOLES;CORDOBA;550000.0;;550000.0;705.0;;705.0;1667.0;;1667.0;1
LOS BOULEVARES;CORDOBA;106436.0;63734.0;92000.0;359.0;301.0;255.0;642.0;333.0;514.0;58
LOS CAROLINOS;CORDOBA;241323.0;68682.0;235000.0;571.0;285.0;522.0;1102.0;339.0;1134.0;31
LOS CIELOS;CORDOBA;345000.0;;345000.0;406.0;;406.0;1232.0;;1232.0;1
LOS GIGANTES;CORDOBA;63000.0;19862.0;60000.0;302.0;155.0;320.0;515.0;142.0;562.0;9
LOS GRANADOS;CORDOBA;42367.0;11053.0;43000.0;187.0;87.0;176.0;397.0;52.0;391.0;15
LOS JACARANDAES;CORDOBA;44000.0;;44000.0;157.0;;157.0;220.0;;220.0;1
LOS MIMBRES;CORDOBA;360000.0;77782.0;360000.0;299.0;136.0;299.0;1203.0;24.0;1203.0;2
LOS NARANJOS;CORDOBA;91321.0;43042.0;82500.0;420.0;210.0;373.0;633.0;216.0;583.0;42
LOS NOGALES;CORDOBA;56000.0;12728.0;56000.0;318.0;144.0;318.0;439.0;;439.0;2
LOS OLMOS;CORDOBA;79333.0;35658.0;63500.0;347.0;228.0;250.0;590.0;476.0;440.0;6
LOS OLMOS SUD;CORDOBA;74000.0;57862.0;50000.0;809.0;834.0;516.0;450.0;93.0;450.0;3
LOS PARAISOS;CORDOBA;67013.0;21523.0;67000.0;324.0;121.0;312.0;426.0;166.0;401.0;29
LOS PINOS;CORDOBA;46500.0;;46500.0;363.0;;363.0;460.0;;460.0;1
LOS PLATANOS;CORDOBA;71997.0;51109.0;58000.0;306.0;182.0;261.0;489.0;241.0;483.0;31
LOS PRADOS;LA CALERA;80444.0;14867.0;76000.0;786.0;155.0;792.0;855.0;350.0;913.0;9
LOS PRADOS II;LA CALERA;74112.0;9450.0;75000.0;602.0;223.0;560.0;810.0;193.0;843.0;17
LOS ROBLES;CORDOBA;68962.0;22382.0;65000.0;286.0;195.0;251.0;535.0;237.0;472.0;13
LOS SOLES;CORDOBA;410000.0;56569.0;410000.0;801.0;282.0;801.0;1367.0;189.0;1367.0;2
MAIPU SECCION 1;CORDOBA;112443.0;50014.0;109500.0;483.0;238.0;440.0;597.0;174.0;593.0;74
MAIPU SECCION 2;CORDOBA;142122.0;73333.0;130000.0;715.0;1340.0;445.0;898.0;1400.0;647.0;32
MALAGUENO;CAUSANA;294500.0;64402.0;305000.0;588.0;725.0;308.0;1176.0;458.0;1000.0;4
MALAGUENO;CORDOBA;225000.0;;225000.0;500.0;;500.0;804.0;;804.0;1
MALAGUENO;LA ARBOLADA HOLLYWOOD;190000.0;;190000.0;864.0;;864.0;;;;1
MANANTIALES;CORDOBA;141730.0;85972.0;123500.0;811.0;354.0;718.0;967.0;214.0;935.0;196
MANSOS DEL SUR;CORDOBA;162167.0;26679.0;164500.0;968.0;161.0;956.0;1120.0;57.0;1127.0;12
MARCELO T. DE ALVEAR;CORDOBA;48500.0;19092.0;48500.0;531.0;400.0;531.0;411.0;;411.0;2
MARCOS SASTRE;CORDOBA;97000.0;69995.0;71500.0;412.0;349.0;286.0;625.0;333.0;548.0;4
MARECHAL;CORDOBA;45800.0;16725.0;38000.0;252.0;50.0;271.0;336.0;137.0;333.0;3
MARIANO BALCARCE;CORDOBA;68889.0;30068.0;75000.0;362.0;226.0;340.0;554.0;120.0;611.0;9
MARIANO FRAGUEIRO;CORDOBA;35000.0;0.0;35000.0;140.0;0.0;140.0;269.0;;269.0;2
MARQ. DE SOBREMONTE;CORDOBA;108213.0;54644.0;100000.0;349.0;207.0;290.0;658.0;279.0;627.0;83
MATIENZO;CORDOBA;65577.0;24174.0;60000.0;328.0;157.0;274.0;554.0;390.0;469.0;62
MAURIZZI;CORDOBA;95000.0;;95000.0;235.0;;235.0;848.0;;848.0;1
MENDIOLAZA GOLF;MENDIOLAZA;156580.0;105065.0;129900.0;122.0;13.0;121.0;887.0;253.0;928.0;5
MERCANTIL;CORDOBA;43000.0;4359.0;45000.0;178.0;25.0;180.0;446.0;6.0;446.0;3
MIRADOR;CORDOBA;94667.0;78240.0;56000.0;371.0;178.0;306.0;518.0;248.0;492.0;6
MIRADORES DE MANANTIALES;CORDOBA;156015.0;47897.0;135000.0;858.0;200.0;860.0;1099.0;157.0;1099.0;89
MOSCONI;CORDOBA;41600.0;8764.0;40000.0;157.0;40.0;146.0;295.0;91.0;333.0;5
MULLER;CORDOBA;32600.0;3143.0;32000.0;174.0;43.0;180.0;213.0;50.0;213.0;3
NATANIA 19;CORDOBA;108250.0;14221.0;106500.0;433.0;29.0;439.0;918.0;278.0;925.0;4
NOBU TOWN;CORDOBA;43000.0;;43000.0;72.0;;72.0;1194.0;;1194.0;1
NUEVA CORDOBA;CORDOBA;113623.0;84665.0;85000.0;1431.0;422.0;1375.0;1346.0;648.0;1197.0;1652
NUEVA CORDOBA ANEXA;CORDOBA;72171.0;56745.0;57000.0;1003.0;244.0;998.0;421.0;;421.0;17
NUEVA ITALIA;CORDOBA;69917.0;30210.0;64500.0;295.0;182.0;256.0;456.0;203.0;355.0;12
NUEVO JARDIN;CORDOBA;89200.0;13198.0;95000.0;754.0;195.0;750.0;627.0;222.0;650.0;5
NUEVO POETA LUGONES;CORDOBA;138256.0;41312.0;132500.0;685.0;169.0;656.0;955.0;169.0;940.0;54
NUEVO URCA;CORDOBA;119268.0;29067.0;115000.0;716.0;187.0;700.0;966.0;246.0;922.0;31
OBRERO;CORDOBA;69667.0;25403.0;55000.0;711.0;330.0;902.0;596.0;;596.0;3
OBSERVATORIO;CORDOBA;55800.0;30629.0;48000.0;781.0;279.0;772.0;648.0;395.0;569.0;119
OLIVOS;CORDOBA;47000.0;11314.0;47000.0;157.0;38.0;157.0;440.0;;440.0;2
OLMOS;CORDOBA;54950.0;28214.0;54950.0;823.0;898.0;823.0;471.0;;471.0;2
ONA;CORDOBA;89333.0;35233.0;70000.0;431.0;234.0;309.0;454.0;76.0;454.0;3
OTRO;CORDOBA;179484.0;127788.0;150000.0;713.0;435.0;667.0;990.0;337.0;1043.0;125
OTRO;MENDIOLAZA;182602.0;89648.0;165000.0;283.0;285.0;183.0;867.0;280.0;846.0;53
OTRO;RIO CEBALLOS;115453.0;66912.0;90000.0;482.0;1762.0;178.0;737.0;277.0;727.0;86
OTRO;VILLA ALLENDE;130343.0;68746.0;112000.0;445.0;357.0;328.0;752.0;305.0;801.0;30
PADRE CLARET;CORDOBA;167932.0;53496.0;170000.0;585.0;394.0;490.0;915.0;183.0;909.0;31
PALMAR;CORDOBA;62500.0;20207.0;57500.0;197.0;71.0;200.0;437.0;57.0;431.0;4
PALMAS DE CLARET;CORDOBA;92500.0;39584.0;112500.0;781.0;213.0;802.0;1005.0;201.0;992.0;8
PANAMERICANO;CORDOBA;56083.0;22561.0;53500.0;281.0;130.0;242.0;488.0;161.0;454.0;12
PARQUE ALAMEDA;CORDOBA;121714.0;34879.0;130000.0;618.0;216.0;665.0;824.0;228.0;821.0;7
PARQUE ATLANTICA;CORDOBA;85679.0;32641.0;83000.0;392.0;218.0;328.0;636.0;129.0;624.0;14
PARQUE CAPITAL;CORDOBA;126848.0;51336.0;122500.0;456.0;228.0;407.0;746.0;226.0;760.0;50
PARQUE CAPITAL SUD;CORDOBA;89000.0;72200.0;66000.0;336.0;131.0;290.0;589.0;235.0;525.0;12
PARQUE CHACABUCO;CORDOBA;173305.0;66064.0;170000.0;466.0;177.0;442.0;704.0;132.0;702.0;39
PARQUE COREMA;CORDOBA;145177.0;91976.0;117000.0;559.0;265.0;450.0;933.0;179.0;900.0;31
PARQUE FUTURA;CORDOBA;135200.0;192823.0;50000.0;181.0;97.0;144.0;880.0;778.0;625.0;5
PARQUE HORIZONTE;CORDOBA;114375.0;36151.0;112500.0;386.0;145.0;367.0;631.0;173.0;612.0;40
PARQUE LATINO;CORDOBA;72000.0;13509.0;70000.0;523.0;331.0;576.0;501.0;270.0;580.0;5
PARQUE LICEO I;CORDOBA;73000.0;22522.0;65000.0;235.0;78.0;213.0;400.0;87.0;378.0;9
PARQUE LICEO II;CORDOBA;64571.0;18769.0;58000.0;214.0;93.0;200.0;451.0;85.0;431.0;7
PARQUE LICEO III;CORDOBA;46125.0;20225.0;46750.0;148.0;73.0;147.0;368.0;246.0;342.0;4
PARQUE LOS MOLINOS;CORDOBA;75000.0;33912.0;65000.0;416.0;256.0;263.0;681.0;211.0;646.0;7
PARQUE MONTECRISTO;CORDOBA;71000.0;10583.0;75000.0;253.0;203.0;236.0;19965.0;33805.0;465.0;3
PARQUE REPUBLICA;CORDOBA;42817.0;14876.0;37500.0;141.0;63.0;130.0;331.0;155.0;391.0;6
PARQUE SAN CARLOS;CORDOBA;79750.0;28194.0;79000.0;290.0;92.0;281.0;531.0;139.0;555.0;4
PARQUE SAN VICENTE;CORDOBA;80176.0;46080.0;70000.0;329.0;153.0;233.0;577.0;232.0;631.0;17
PARQUE TABLADA;CORDOBA;205000.0;35355.0;205000.0;640.0;178.0;640.0;985.0;319.0;985.0;2
PARQUE VELEZ SARSFIELD;CORDOBA;134622.0;43947.0;133500.0;492.0;347.0;400.0;650.0;200.0;626.0;86
